pclass,adult_male,alone,fare,deck_A,deck_B,deck_C,deck_D,deck_E,deck_F,deck_G,deck_None,survived
3,1,1,0.15330377421392338,False,False,False,False,False,False,False,True,0
3,1,1,0.3142510713814477,False,False,False,False,False,False,False,True,0
1,1,1,0.6308600017332605,False,False,False,True,False,False,False,False,0
2,1,1,0.24105594605968192,False,False,False,False,False,False,False,True,0
1,0,1,1.5216446768991498,False,False,False,True,False,False,False,False,1
3,1,1,0.15411575213749285,False,False,False,False,False,False,False,True,0
3,1,1,0.15094396337354965,False,False,False,False,False,False,False,True,0
1,1,1,0.5855610025741261,True,False,False,False,False,False,False,False,1
3,1,1,0.13768881414528,False,False,False,False,False,False,False,True,0
1,1,1,0.5953203526170282,False,True,False,False,False,False,False,False,1
1,1,1,0.0,False,False,False,False,False,False,False,True,0
3,0,0,0.5445717323939373,False,False,False,False,False,False,False,True,0
2,0,1,0.2537431011154547,False,False,False,False,False,False,False,True,1
3,1,1,0.1546856981799983,False,False,False,False,False,False,False,True,0
2,1,0,0.5123658772523604,False,False,False,False,False,False,False,True,0
3,0,0,0.7746484096553543,False,False,False,False,False,False,False,True,0
3,1,0,0.3142510713814477,False,False,False,False,False,False,False,True,0
3,1,1,0.15330377421392338,False,False,False,False,False,False,False,True,0
1,0,1,1.3526459159462312,False,True,False,False,False,False,False,False,1
3,0,0,0.5445717323939373,False,False,False,False,False,False,False,True,0
3,1,1,1.1027245763075773,False,False,False,False,False,False,False,True,1
3,0,0,0.3758969818624431,False,False,False,False,False,False,False,True,1
1,1,0,1.497654242623688,False,False,False,True,False,False,False,False,1
3,1,1,0.15411575213749285,False,False,False,False,False,False,False,True,0
1,1,1,0.6929138530460492,True,False,False,False,False,False,False,False,1
3,1,1,0.14736618564782172,False,False,False,False,False,False,False,True,0
3,0,1,0.14736618564782172,False,False,False,False,False,False,False,True,1
3,1,1,0.15411575213749285,False,False,False,False,False,False,False,True,0
2,0,0,0.4489301019734967,False,False,False,False,False,False,False,True,1
3,1,1,0.16460705343361257,False,False,False,False,False,False,False,True,0
3,0,1,0.15281580671177827,False,False,False,False,False,False,False,True,1
3,0,1,0.13175122557917837,False,False,False,False,False,False,False,True,0
2,1,0,1.434624456306609,False,False,False,False,False,False,False,True,0
3,1,1,0.15411575213749285,False,False,False,False,False,False,False,True,0
3,0,0,0.30253985132996514,False,False,False,False,False,False,False,True,0
2,1,1,0.2537431011154547,False,False,False,False,False,False,False,True,0
1,1,0,2.2109807522194713,False,False,False,True,False,False,False,False,0
1,1,0,2.608674266467732,False,False,False,False,False,False,False,True,1
3,1,1,0.14102260811993536,False,False,False,False,False,False,False,True,0
1,1,1,0.49943473844551506,False,False,False,False,True,False,False,False,0
3,1,1,0.14630827210317116,False,False,False,False,False,False,False,True,0
3,1,0,0.1546856981799983,False,False,False,False,False,False,False,True,1
2,1,0,1.434624456306609,False,False,False,False,False,False,False,True,0
2,1,1,0.2537431011154547,False,False,False,False,False,False,False,True,0
3,1,1,0.1517578931671277,False,False,False,False,False,False,False,True,0
3,1,1,0.15712553569072385,False,False,False,False,False,False,False,True,0
1,0,0,1.0149724044618187,False,False,True,False,False,False,False,False,1
2,0,0,0.761229303346364,False,False,False,False,False,False,False,True,1
1,1,0,1.0149724044618187,False,True,False,False,False,False,False,False,0
2,1,1,0.20494635090094415,False,False,False,False,False,False,False,True,0
2,1,1,0.2537431011154547,False,False,False,False,False,False,False,True,1
2,1,1,0.0,False,False,False,False,False,False,False,True,0
3,1,1,0.1517578931671277,False,False,False,False,False,False,False,True,0
3,1,1,0.15712553569072385,False,False,False,False,False,False,False,True,0
3,0,1,0.19209719063445924,False,False,False,False,False,False,False,True,1
3,0,0,0.9154270340242171,False,False,False,False,False,False,False,True,0
1,1,0,10.0,False,True,False,False,False,False,False,False,1
3,0,1,0.1588334219482317,False,False,False,False,False,False,False,True,0
1,1,1,1.497654242623688,False,False,False,True,False,False,False,False,1
3,1,1,0.18006000829154378,False,False,False,False,False,False,False,True,0
3,0,0,0.9154270340242171,False,False,False,False,False,False,False,True,0
2,1,0,0.761229303346364,False,False,False,False,False,False,False,True,0
2,1,0,0.8115719346076702,False,False,False,False,False,False,False,True,0
3,0,0,0.7746484096553543,False,False,False,False,False,False,False,True,0
3,1,1,0.19852079483269738,False,False,False,False,False,False,False,True,0
3,1,1,0.1521638821289124,False,False,False,False,False,False,False,True,0
1,0,0,4.125033279383646,False,True,False,False,False,False,False,False,1
1,1,0,1.1125659048908396,False,True,False,False,False,False,False,False,1
3,0,0,0.26187654344120925,False,False,False,False,False,False,False,True,1
3,1,1,1.1027245763075773,False,False,False,False,False,False,False,True,1
3,1,1,0.14102260811993536,False,False,False,False,False,False,False,True,0
1,1,1,0.5182214872781016,False,False,False,False,False,False,False,True,0
2,1,1,0.26350245115835674,False,False,False,False,False,False,False,True,0
3,1,1,0.15712553569072385,False,False,False,False,False,False,False,True,0
3,0,1,0.15094396337354965,False,False,False,False,False,False,False,True,1
1,1,0,2.1642978772242536,False,False,True,False,False,False,False,False,0
3,1,1,0.14931805565640216,False,False,False,False,False,True,False,False,0
